kern.ostype: DragonFly
<118>Sep 22 23:17:15 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:3b:db4:a1ba:d985, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:15 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:2855:8fb8:49b9:d10e, port 64222 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:5ef5:79fb:842:20d:ce6b:5a8f, port 52493 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:5ef5:79fb:842:20d:ce6b:5a8f, port 52493 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2620:9b::19d9:2812, port 41562 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2620:9b::19d9:2812, port 41562 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:90d7:1830:76f:4442:5dfb, port 38791 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:90d7:1830:76f:4442:5dfb, port 38791 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6abd:1814:e66:4af1:75e5, port 57985 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:90d7:2068:aa5:b1e1:7de7, port 30115 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:9d38:6abd:18db:2a64:5074:fccd, port 56623 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:9d38:6abd:18db:2a64:5074:fccd, port 56623 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:9d38:90d7:2caa:f43:ab92:26ec, port 62588 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:9d38:90d7:2caa:f43:ab92:26ec, port 62588 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:5ef5:79fb:2065:241b:a767:9ff5, port 59142 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:16 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:5ef5:79fb:2065:241b:a767:9ff5, port 59142 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:21 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:90d7:2ce4:fbd7:ae29:713c, port 29022 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:21 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:90d7:2ce4:fbd7:ae29:713c, port 29022 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:26 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:90d7:24b8:7:ab8a:a3b8, port 28162 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:26 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:90d7:24b8:7:ab8a:a3b8, port 28162 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:30 abscis transmission-daemon[595398]: Couldn't connect socket 142 to 2001:0:9d38:6abd:34b9:fda:aa02:9ffd, port 33957 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:30 abscis transmission-daemon[595398]: Couldn't connect socket 142 to 2001:0:9d38:6abd:34b9:fda:aa02:9ffd, port 33957 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:44 abscis transmission-daemon[595398]: Couldn't connect socket 159 to 2001:0:9d38:6ab8:3cc2:bb0:9339:44ea, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2001:0:5ef5:79fb:3478:c92c:3ad7:a9c4, port 19399 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2001:0:5ef5:79fb:3478:c92c:3ad7:a9c4, port 19399 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2001:0:9d38:6abd:38c5:3c3e:4ebb:a60e, port 38567 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2001:0:9d38:6abd:38c5:3c3e:4ebb:a60e, port 38567 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2001:0:5ef5:79fb:18c3:1774:4dab:7b9a, port 42793 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2001:0:5ef5:79fb:18c3:1774:4dab:7b9a, port 42793 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2620:9b::19c1:8af1, port 26910 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:45 abscis transmission-daemon[595398]: Couldn't connect socket 174 to 2620:9b::19c1:8af1, port 26910 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:50 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:c2c:3ffe:d67b:ccc, port 40481 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:17:50 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:c2c:3ffe:d67b:ccc, port 40481 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:00 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:5ef5:79fb:1041:3fdc:f5ff:ffc2, port 10964 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:00 abscis transmission-daemon[595398]: Couldn't connect socket 93 to 2001:0:9d38:6ab8:2834:10c1:a102:5638, port 61714 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:02 abscis transmission-daemon[595398]: Couldn't connect socket 92 to 2002:9a7a:3af6::9a7a:3af6, port 48411 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:02 abscis transmission-daemon[595398]: Couldn't connect socket 92 to 2002:9a7a:3af6::9a7a:3af6, port 48411 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:04 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:5ef5:79fb:14f0:d8e4:26eb:2e64, port 37132 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:04 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:06 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fb:c8f:45ee:a2a4:ca02, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:06 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fb:c8f:45ee:a2a4:ca02, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:07 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:6abd:803:1f40:4e9f:ca6b, port 16429 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:07 abscis transmission-daemon[595398]: Couldn't connect socket 136 to 2001:0:9d38:6abd:803:1f40:4e9f:ca6b, port 16429 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:08 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:9d38:90d7:2cba:492:4225:35b6, port 12424 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:08 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:9d38:90d7:2cba:492:4225:35b6, port 12424 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:11 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:18fb:a0a:acca:5dc5, port 47912 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:11 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fd:18fb:a0a:acca:5dc5, port 47912 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:20 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:9d38:6abd:3810:8a6:3766:ee8, port 46019 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:20 abscis transmission-daemon[595398]: Couldn't connect socket 158 to 2001:0:9d38:6abd:3810:8a6:3766:ee8, port 46019 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:21 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:21 abscis transmission-daemon[595398]: Couldn't connect socket 157 to 2001:0:9d38:6abd:1c93:12bc:52fc:4dd3, port 56099 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:24 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6ab8:ce2:126:8a27:a83b, port 11914 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:24 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6ab8:ce2:126:8a27:a83b, port 11914 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:24 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6ab8:54:d4ce:fafd:fcee, port 13699 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:24 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6ab8:54:d4ce:fafd:fcee, port 13699 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:26 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6ab8:4ba:d835:fda7:ab95, port 14086 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:26 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6ab8:4ba:d835:fda7:ab95, port 14086 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:37 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:37 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:38 abscis transmission-daemon[595398]: Couldn't connect socket 84 to 2001:0:9d38:90d7:2893:24c7:5250:77cc, port 35555 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:39 abscis transmission-daemon[595398]: Couldn't connect socket 84 to 2001:0:9d38:90d7:808:8b4:d6c5:ddc1, port 15126 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:18:47 abscis transmission-daemon[595398]: Couldn't connect socket 118 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:09 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:90d7:24eb:145a:a275:adda, port 64680 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:09 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:90d7:24eb:145a:a275:adda, port 64680 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:20 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:879:567:9088:4d91, port 13864 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:27 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:5ef5:79fb:2489:21b1:b394:e9e0, port 61920 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:35 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:90d7:2498:cd6a:92a2:10e1, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:35 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:90d7:2498:cd6a:92a2:10e1, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:36 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:5ef5:79fd:1c8f:f6d:3f57:fdfc, port 49308 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:36 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:5ef5:79fd:1c8f:f6d:3f57:fdfc, port 49308 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:39 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:3c38:2e9f:b1fc:8a3d, port 35013 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:47 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:53 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:53 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:5ef5:79fd:28ca:2dbf:da97:9315, port 45682 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:53 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:19:53 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:90d7:38eb:452:4461:b37d, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:03 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6abd:34cd:d55a:54fa:b33f, port 14541 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:03 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6abd:34cd:d55a:54fa:b33f, port 14541 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:06 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:07 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:90d7:1433:176f:2a6f:9fb9, port 40235 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:07 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:90d7:1433:176f:2a6f:9fb9, port 40235 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:08 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:90d7:2400:1fcb:a369:46f, port 49082 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:08 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:90d7:2400:1fcb:a369:46f, port 49082 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:08 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6abd:187e:15b8:b88d:5319, port 22169 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:08 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:90d7:308f:31ba:9425:faac, port 50718 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:19 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:6abd:14d4:d3b6:d6b1:b1fd, port 24085 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:19 abscis transmission-daemon[595398]: Couldn't connect socket 69 to 2001:0:9d38:6abd:14d4:d3b6:d6b1:b1fd, port 24085 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:25 abscis transmission-daemon[595398]: Couldn't connect socket 78 to 2001:0:9d38:6abd:1418:65b:9cf7:ba01, port 10568 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:28 abscis transmission-daemon[595398]: Couldn't connect socket 86 to 2001:0:5ef5:79fb:389f:292c:3e11:4b1b, port 19576 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:30 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2a01:e35:2ea4:6ec0:19c8:fa0d:c816:a1f4, port 16787 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:36 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fd:20f9:2192:b1c3:fec8, port 23592 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:36 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fd:20f9:2192:b1c3:fec8, port 23592 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:39 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6abd:3848:2a89:3c51:3d4a, port 20361 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:39 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6abd:3848:2a89:3c51:3d4a, port 20361 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:51 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:6ab8:490:2139:a8f7:c56d, port 55654 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:20:51 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:6ab8:490:2139:a8f7:c56d, port 55654 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:00 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:5ef5:79fb:2d:faff:bcd3:14a7, port 41062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:00 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:5ef5:79fb:2d:faff:bcd3:14a7, port 41062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:14 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:5ef5:79fb:1428:16e:4c14:22a5, port 53968 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:14 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:5ef5:79fb:1428:16e:4c14:22a5, port 53968 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:16 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fb:204e:fb45:3a1d:7845, port 41079 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:16 abscis transmission-daemon[595398]: Couldn't connect socket 67 to 2001:0:5ef5:79fb:204e:fb45:3a1d:7845, port 41079 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:26 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:90d7:18ca:d42a:4442:a54d, port 64502 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:27 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2a02:580:a3eb:e200:2441:7a57:485f:a081, port 47554 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:31 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:1c32:3d10:b82e:f7b4, port 32206 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:31 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:1c32:3d10:b82e:f7b4, port 32206 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:32 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6abd:1403:e4b:265b:eaed, port 24696 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:34 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:6ab8:1094:1205:84eb:7ce5, port 18624 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:34 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:6ab8:1094:1205:84eb:7ce5, port 18624 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:37 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:18ec:9757:b19f:3145, port 18213 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:37 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:37 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:340c:c257:e04f:2aff, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:39 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6abd:1832:f62:45ed:d60c, port 18780 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:40 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fb:2cfd:2f63:a272:8241, port 50580 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:47 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:1388:805:14aa:24eb:cf39:c0f2:3f35, port 27259 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:47 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:1388:805:14aa:24eb:cf39:c0f2:3f35, port 27259 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:49 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6ab8:381a:6a6:a7f9:bfe, port 56366 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:49 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6ab8:381a:6a6:a7f9:bfe, port 56366 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:56 abscis transmission-daemon[595398]: Couldn't connect socket 78 to 2001:0:9d38:90d7:3c2f:ab40:b2ce:de10, port 31168 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:56 abscis transmission-daemon[595398]: Couldn't connect socket 78 to 2001:0:9d38:90d7:3c2f:ab40:b2ce:de10, port 31168 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:58 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:9d38:90d7:14fe:3203:8a3f:3592, port 43961 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:21:58 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:9d38:90d7:14fe:3203:8a3f:3592, port 43961 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:4f3:1ccc:4ede:f578, port 46823 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:4f3:1ccc:4ede:f578, port 46823 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6ab8:2805:3f95:fee8:6c45, port 19062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6ab8:2805:3f95:fee8:6c45, port 19062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:01 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:808:8b4:d6c5:ddc1, port 15126 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:808:8b4:d6c5:ddc1, port 15126 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:140c:26d:b058:f53c, port 14672 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:140c:26d:b058:f53c, port 14672 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:188f:1288:8a3b:d3a5, port 64982 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:188f:1288:8a3b:d3a5, port 64982 (errno 22 - Invalid argument) (net.c:288)
